Customer UUID,License Plate,Reservation Cost,Start Date,End Date
608597641,9LDY774,$142.0,08-05-2024,08-07-2024
666361831,BMOV852,$584.0,08-12-2024,08-20-2024
909455043,EFKZ396,$465.0,09-06-2024,09-11-2024
530103853,9VQH926,$225.0,05-21-2024,05-24-2024
488261289,AOQA074,$300.0,06-03-2024,06-07-2024
279866029,DUTM533,$292.0,08-14-2024,08-18-2024
491626043,FYWL335,$170.0,05-03-2024,05-05-2024
488261289,FJZR795,$486.0,08-22-2024,08-28-2024
170704074,FXDM421,$738.0,04-28-2024,05-07-2024
680106180,FAAH928,$370.0,05-07-2024,05-12-2024
440914226,AFDM005,$632.0,07-03-2024,07-11-2024
248384166,BBJK185,$510.0,07-02-2024,07-08-2024
875120312,ADZB287,$567.0,09-18-2024,09-25-2024
163929070,ABOA076,$368.0,08-30-2024,09-03-2024
24050276,FHTG866,$415.0,04-29-2024,05-04-2024
386172011,7KKX458,$637.0,07-05-2024,07-12-2024
779990783,8WKH525,$190.0,05-21-2024,05-23-2024
944445298,EFKZ396,$744.0,06-18-2024,06-26-2024
388543883,EFSW689,$332.0,08-21-2024,08-25-2024
951603713,7BSC477,$410.0,09-11-2024,09-16-2024
862507606,BRUA581,$156.0,04-17-2024,04-19-2024
543634277,DUTM533,$438.0,04-15-2024,04-21-2024
248384166,7SRV090,$672.0,06-24-2024,07-02-2024
874511732,9VQH926,$300.0,06-05-2024,06-09-2024
751090680,9WHO625,$340.0,05-24-2024,05-28-2024
753068911,DPSQ669,$190.0,08-02-2024,08-04-2024
248384166,9UIY476,$476.0,04-23-2024,04-30-2024
971613092,7KKX458,$728.0,09-05-2024,09-13-2024
331456401,8SMG077,$150.0,08-05-2024,08-07-2024
655669704,CVLY172,$396.0,07-29-2024,08-04-2024
728898444,FZOI621,$532.0,05-29-2024,06-05-2024
316650263,7KOZ930,$300.0,05-23-2024,05-27-2024
316650263,DQTM478,$819.0,04-12-2024,04-21-2024
199351440,AURV538,$276.0,06-23-2024,06-27-2024
462964934,DZTU703,$470.0,10-05-2024,10-10-2024
406949556,AUWR734,$525.0,07-15-2024,07-22-2024
596142908,8SMG077,$525.0,07-11-2024,07-18-2024
743302374,BSSK021,$360.0,04-26-2024,04-30-2024
51513365,BMOV852,$584.0,09-03-2024,09-11-2024
163929070,BBPJ356,$602.0,08-15-2024,08-22-2024
862507606,CYAJ505,$170.0,09-16-2024,09-18-2024
363409618,FLGB043,$456.0,10-03-2024,10-09-2024
761529479,BBJK185,$595.0,06-28-2024,07-05-2024
388543883,9NXW107,$184.0,07-22-2024,07-24-2024
430273332,BLOD776,$134.0,06-16-2024,06-18-2024
296512984,8BFA966,$432.0,05-18-2024,05-24-2024
80397217,EQON256,$207.0,06-08-2024,06-11-2024
783202995,FVDE771,$498.0,08-13-2024,08-19-2024
297698304,CYAJ505,$255.0,08-20-2024,08-23-2024
87629901,CPQX649,$432.0,07-12-2024,07-18-2024
779990783,BDDH581,$148.0,04-29-2024,05-01-2024
84574353,BMXI972,$675.0,09-30-2024,10-09-2024
666361831,FAAH928,$444.0,08-15-2024,08-21-2024
126460203,FZOI621,$456.0,05-08-2024,05-14-2024
363409618,CDPL309,$644.0,07-13-2024,07-20-2024
753068911,ECKQ693,$432.0,04-26-2024,05-02-2024
497630591,7HOG319,$621.0,05-10-2024,05-19-2024
29412479,AIHE645,$430.0,08-02-2024,08-07-2024
705329700,9QDF573,$246.0,06-06-2024,06-09-2024
949638040,ANWR021,$640.0,08-13-2024,08-21-2024
949638040,BMOV852,$657.0,10-01-2024,10-10-2024
96275268,ADZB287,$324.0,08-06-2024,08-10-2024
526729019,FTOZ876,$511.0,09-30-2024,10-07-2024
872776131,FEYW225,$375.0,05-23-2024,05-28-2024
367015583,BUCH439,$460.0,07-23-2024,07-28-2024
971613092,AFBB735,$268.0,09-06-2024,09-10-2024
986144404,8YYA881,$160.0,08-03-2024,08-05-2024
662240605,EFKZ396,$651.0,06-22-2024,06-29-2024
90345877,CHGT736,$702.0,09-21-2024,09-30-2024
350930926,EAUA751,$279.0,04-25-2024,04-28-2024
96275268,FFYF780,$308.0,04-13-2024,04-17-2024
29412479,BOJT136,$270.0,06-15-2024,06-18-2024
872776131,FJZR795,$162.0,07-09-2024,07-11-2024
296964710,FYWL335,$595.0,07-13-2024,07-20-2024
281206208,DNCG244,$616.0,08-10-2024,08-17-2024
488261289,7KOZ930,$225.0,09-05-2024,09-08-2024
753068911,9PLN751,$474.0,08-20-2024,08-26-2024
<Classes.user.User object at 0x132d48b10>,7PUF483,$581.0,05-16-2024,05-23-2024
<Classes.user.User object at 0x1130c6210>,FTMA717,$435.0,05-10-2024,05-15-2024
<Classes.user.User object at 0x1344a5cd0>,AEIK122,$648.0,05-15-2024,05-23-2024
<Classes.user.User object at 0x1368a1050>,9PLN751,$711.0,05-15-2024,05-24-2024
<Classes.user.User object at 0x1328d9890>,7PUF483,$581.0,05-17-2024,05-24-2024
<Classes.user.User object at 0x1369447d0>,CVIA560,$146.0,05-16-2024,05-18-2024
<Classes.user.User object at 0x13664a9d0>,7PUF483,$747.0,05-15-2024,05-24-2024
